id,user_id,game_id,rating,created_at,updated_at
1,1,1,3,"2023-03-24 06:51:50","2023-03-24 06:51:50"
2,1,2,3,"2023-03-24 06:52:17","2023-03-24 06:52:17"
3,1,3,3,"2023-03-24 06:52:27","2023-03-24 06:52:27"
4,1,4,3,"2023-03-24 06:52:45","2023-03-24 06:52:45"
5,1,5,2,"2023-03-24 06:53:32","2023-03-24 06:53:32"
6,1,6,,"2023-03-24 06:53:42","2023-03-24 06:53:42"
7,1,7,,"2023-03-24 06:54:25","2023-03-24 06:54:25"
8,1,8,2,"2023-03-24 06:54:48","2023-03-24 06:54:48"
9,1,9,,"2023-03-24 06:54:59","2023-03-24 06:54:59"
10,1,10,5,"2023-03-24 06:55:19","2023-03-24 06:55:19"
11,1,11,2,"2023-03-24 06:55:42","2023-03-24 06:55:42"
12,1,12,3,"2023-03-24 06:55:57","2023-03-24 06:55:57"
13,1,13,,"2023-03-24 06:56:13","2023-03-24 06:56:13"
14,1,14,2,"2023-03-24 06:57:02","2023-03-24 06:57:02"
15,1,15,,"2023-03-24 06:57:14","2023-03-24 06:57:14"
16,1,16,,"2023-03-24 06:57:31","2023-03-24 06:57:31"
17,1,17,5,"2023-03-24 06:57:50","2023-03-24 06:57:50"
18,1,18,,"2023-03-24 06:58:45","2023-03-24 06:58:45"
19,1,19,,"2023-03-24 06:59:02","2023-03-24 06:59:02"
20,1,20,4,"2023-03-24 06:59:20","2023-03-24 06:59:20"
21,1,21,,"2023-03-24 06:59:39","2023-03-24 06:59:39"
22,1,22,,"2023-03-24 07:00:13","2023-03-24 07:00:13"
23,1,23,3,"2023-03-24 07:00:28","2023-03-24 07:00:28"
24,1,24,,"2023-03-24 07:00:42","2023-03-24 07:00:42"
25,1,25,,"2023-03-24 07:01:08","2023-03-24 07:01:08"
26,1,26,,"2023-03-24 07:01:29","2023-03-24 07:01:29"
27,1,27,4,"2023-03-24 07:01:44","2023-03-24 07:01:44"
28,1,28,4,"2023-03-24 07:05:22","2023-03-24 07:05:22"
29,1,29,,"2023-03-24 07:05:46","2023-03-24 07:05:46"
30,1,30,,"2023-03-24 07:05:59","2023-03-24 07:05:59"
31,1,31,4,"2023-03-24 07:06:23","2023-03-24 07:06:23"
32,1,32,,"2023-03-24 07:06:51","2023-03-24 07:06:51"
33,1,33,,"2023-03-24 07:07:10","2023-03-24 07:07:10"
34,1,34,3,"2023-03-24 07:07:31","2023-03-24 07:07:31"
35,1,35,4,"2023-03-24 07:07:46","2023-03-24 07:07:46"
36,1,36,,"2023-03-24 07:07:59","2023-03-24 07:07:59"
37,1,37,3,"2023-03-24 07:08:16","2023-03-24 07:08:16"
38,1,38,3,"2023-03-24 07:08:32","2023-03-24 07:08:32"
39,1,39,,"2023-03-24 07:08:53","2023-03-24 07:08:53"
40,1,40,,"2023-03-24 07:09:06","2023-03-24 07:09:06"
41,1,41,,"2023-03-24 07:10:46","2023-03-24 07:10:46"
42,1,42,,"2023-03-24 07:11:23","2023-03-24 07:11:23"
43,1,43,,"2023-03-24 07:11:54","2023-03-24 07:11:54"
44,1,44,5,"2023-03-24 07:12:03","2023-03-24 07:12:03"
